FT   variation       1654
FT                   /gene=group_2946
FT                   /taxa="78-Pyelo"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_4509
FT                   /taxa="IHE3034"
FT   variation       3541
FT                   /colour=4
FT                   /gene=group_4428
FT                   /taxa="CFT073"
FT   variation       2993
FT                   /colour=4
FT                   /gene=group_4302
FT                   /taxa="CFT073"
FT   variation       1356
FT                   /colour=5
FT                   /gene=group_2451
FT                   /taxa="78-Pyelo CFT073"
FT   variation       16
FT                   /colour=9
FT                   /gene=group_1017
FT                   /taxa="78-Pyelo BEN2908 CFT073"
FT   variation       2094
FT                   /colour=4
FT                   /gene=group_5422
FT                   /taxa="chi7122"
FT   variation       4016
FT                   /colour=4
FT                   /gene=paaI
FT                   /taxa="chi7122"
FT   variation       1811
FT                   /colour=3
FT                   /gene=group_572
FT                   /taxa="78-Pyelo CFT073 IHE3034 LF82 NRG857c"
FT   variation       4110
FT                   /colour=4
FT                   /gene=group_5134
FT                   /taxa="chi7122"
FT   variation       1948
FT                   /colour=4
FT                   /gene=group_5152
FT                   /taxa="chi7122"
FT   variation       4779
FT                   /colour=4
FT                   /gene=group_4267
FT                   /taxa="CFT073"
FT   variation       1619
FT                   /colour=5
FT                   /gene=group_2121
FT                   /taxa="78-Pyelo CFT073"
FT   variation       4244
FT                   /colour=4
FT                   /gene=papD_1
FT                   /taxa="chi7122"
FT   variation       1656
FT                   /colour=4
FT                   /gene=group_4158
FT                   /taxa="CFT073"
FT   variation       3335
FT                   /colour=5
FT                   /gene=group_4763
FT                   /taxa="LF82 NRG857c"
FT   variation       3886
FT                   /colour=7
FT                   /gene=group_894
FT                   /taxa="78-Pyelo APECO1 IHE3034 LF82 RS218 UIT89"
FT   variation       2183
FT                   /colour=8
FT                   /gene=group_1900
FT                   /taxa="IHE3034 LF82 NRG857c chi7122"
FT   variation       4172
FT                   /colour=4
FT                   /gene=group_5366
FT                   /taxa="chi7122"
FT   variation       3696
FT                   /colour=9
FT                   /gene=puuE
FT                   /taxa="LF82 NRG857c chi7122"
FT   variation       2092
FT                   /colour=4
FT                   /gene=group_5424
FT                   /taxa="chi7122"
FT   variation       2897
FT                   /colour=4
FT                   /gene=group_4978
FT                   /taxa="RS218"
FT   variation       4781
FT                   /colour=4
FT                   /gene=group_4304
FT                   /taxa="CFT073"
FT   variation       1312
FT                   /colour=5
FT                   /gene=smf-1
FT                   /taxa="RS218 UIT89"
FT   variation       3189
FT                   /colour=4
FT                   /gene=group_3256
FT                   /taxa="78-Pyelo"
FT   variation       4488
FT                   /colour=7
FT                   /gene=group_3548
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       2685
FT                   /colour=4
FT                   /gene=group_5871
FT                   /taxa="IMT5155"
FT   variation       4214
FT                   /colour=4
FT                   /gene=yraJ
FT                   /taxa="chi7122"
FT   variation       1437
FT                   /colour=8
FT                   /gene=opgE_2
FT                   /taxa="78-Pyelo BEN2908 RS218 UIT89"
FT   variation       3448
FT                   /colour=2
FT                   /gene=ttgC
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1636
FT                   /colour=4
FT                   /gene=deoR_1
FT                   /taxa="CFT073"
FT   variation       1184
FT                   /colour=5
FT                   /gene=group_2615
FT                   /taxa="78-Pyelo CFT073"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_7403
FT                   /taxa="CFT073"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_4218
FT                   /taxa="CFT073"
FT   variation       4108
FT                   /colour=4
FT                   /gene=group_5132
FT                   /taxa="chi7122"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_5154
FT                   /taxa="chi7122"
FT   variation       3940
FT                   /colour=2
FT                   /gene=rodZ
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4148
FT                   /colour=4
FT                   /gene=group_5212
FT                   /taxa="chi7122"
FT   variation       2970
FT                   /colour=4
FT                   /gene=yihP_2
FT                   /taxa="chi7122"
FT   variation       2835
FT                   /colour=4
FT                   /gene=group_4662
FT                   /taxa="IMT5155"
FT   variation       684
FT                   /colour=4
FT                   /gene=spaR
FT                   /taxa="chi7122"
FT   variation       3973
FT                   /colour=2
FT                   /gene=fbpC2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3807
FT                   /colour=2
FT                   /gene=mppA
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       3253
FT                   /colour=4
FT                   /gene=group_843
FT                   /taxa="APECO1"
FT   variation       2524
FT                   /colour=4
FT                   /gene=group_3625
FT                   /taxa="APECO1"
FT   variation       4165
FT                   /colour=4
FT                   /gene=frlA
FT                   /taxa="chi7122"
FT   variation       3184
FT                   /colour=4
FT                   /gene=group_3251
FT                   /taxa="78-Pyelo"
FT   variation       2125
FT                   /colour=2
FT                   /gene=group_2037
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       72
FT                   /colour=9
FT                   /gene=group_2844
FT                   /taxa="78-Pyelo APECO1 CFT073"
FT   variation       1869
FT                   /colour=4
FT                   /gene=group_4500
FT                   /taxa="IHE3034"
FT   variation       3582
FT                   /colour=9
FT                   /gene=elaD
FT                   /taxa="LF82 NRG857c chi7122"
FT   variation       3261
FT                   /colour=10
FT                   /gene=group_845
FT                   /taxa="78-Pyelo BEN2908 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2400
FT                   /colour=5
FT                   /gene=group_1635
FT                   /taxa="78-Pyelo IHE3034"
FT   variation       4364
FT                   /colour=4
FT                   /gene=group_5361
FT                   /taxa="chi7122"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_5533
FT                   /taxa="chi7122"
FT   variation       1266
FT                   /colour=5
FT                   /gene=group_787
FT                   /taxa="APECO1 CFT073"
FT   variation       3576
FT                   /colour=2
FT                   /gene=psuG
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3488
FT                   /colour=4
FT                   /gene=group_5617
FT                   /taxa="chi7122"
FT   variation       2837
FT                   /colour=4
FT                   /gene=group_4664
FT                   /taxa="IMT5155"
FT   variation       3033
FT                   /colour=2
FT                   /gene=yjgN
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_2456
FT                   /taxa="CFT073"
FT   variation       89
FT                   /colour=10
FT                   /gene=group_2941
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 RS218 UIT89"
FT   variation       1190
FT                   /colour=9
FT                   /gene=group_3231
FT                   /taxa="78-Pyelo RS218 UIT89"
FT   variation       2631
FT                   /colour=15
FT                   /gene=group_3111
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_2842
FT                   /taxa="78-Pyelo"
FT   variation       2642
FT                   /colour=15
FT                   /gene=group_2057
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1681
FT                   /colour=5
FT                   /gene=group_1411
FT                   /taxa="78-Pyelo APECO1"
FT   variation       1117
FT                   /colour=9
FT                   /gene=group_6418
FT                   /taxa="BEN2908 IMT5155 chi7122"
FT   variation       4526
FT                   /colour=4
FT                   /gene=aas_1
FT                   /taxa="RS218"
FT   variation       631
FT                   /colour=3
FT                   /gene=group_2289
FT                   /taxa="APECO1 CFT073 IHE3034 RS218 UIT89"
FT   variation       1780
FT                   /colour=3
FT                   /gene=group_1895
FT                   /taxa="78-Pyelo CFT073 IMT5155 LF82 NRG857c"
FT   variation       2411
FT                   /colour=9
FT                   /gene=group_2729
FT                   /taxa="78-Pyelo APECO1 IHE3034"
FT   variation       1646
FT                   /colour=9
FT                   /gene=shlB
